Moisture,ADC,Temperature,Humidity,crop,original_moisture,target_source
10.47,2931,29.2,52.0,Groundnut,10.47,custom_meter
12.4,2923,29.2,52.0,Groundnut,12.4,custom_meter
26.39,2852,29.3,52.0,Groundnut,26.39,custom_meter
12.64,2922,29.3,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.4,52.0,Groundnut,12.88,custom_meter
13.58,2918,29.3,52.0,Groundnut,13.58,custom_meter
13.81,2917,29.0,52.0,Groundnut,13.81,custom_meter
12.64,2922,29.2,52.0,Groundnut,12.64,custom_meter
12.4,2923,29.2,52.0,Groundnut,12.4,custom_meter
13.34,2919,29.0,52.0,Groundnut,13.34,custom_meter
13.34,2919,29.9,52.0,Groundnut,13.34,custom_meter
11.44,2927,29.7,52.0,Groundnut,11.44,custom_meter
12.88,2921,29.1,52.0,Groundnut,12.88,custom_meter
13.81,2917,29.3,52.0,Groundnut,13.81,custom_meter
13.34,2919,29.0,52.0,Groundnut,13.34,custom_meter
12.64,2922,29.3,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.0,52.0,Groundnut,12.88,custom_meter
11.2,2928,29.2,52.0,Groundnut,11.2,custom_meter
13.34,2919,29.0,52.0,Groundnut,13.34,custom_meter
13.34,2919,29.6,52.0,Groundnut,13.34,custom_meter
13.81,2917,29.1,52.0,Groundnut,13.81,custom_meter
13.58,2918,29.3,52.0,Groundnut,13.58,custom_meter
15.62,2909,29.0,52.0,Groundnut,15.62,custom_meter
11.2,2928,29.3,52.0,Groundnut,11.2,custom_meter
10.96,2929,29.0,52.0,Groundnut,10.96,custom_meter
12.4,2923,29.6,52.0,Groundnut,12.4,custom_meter
13.58,2918,29.8,52.0,Groundnut,13.58,custom_meter
14.27,2915,29.1,52.0,Groundnut,14.27,custom_meter
11.44,2927,29.6,52.0,Groundnut,11.44,custom_meter
11.92,2925,29.8,52.0,Groundnut,11.92,custom_meter
12.4,2923,29.7,52.0,Groundnut,12.4,custom_meter
9.72,2934,29.1,52.0,Groundnut,9.72,custom_meter
11.68,2926,29.6,52.0,Groundnut,11.68,custom_meter
13.81,2917,29.1,52.0,Groundnut,13.81,custom_meter
21.75,2879,29.9,52.0,Groundnut,21.75,custom_meter
14.04,2916,29.7,52.0,Groundnut,14.04,custom_meter
12.88,2921,29.8,52.0,Groundnut,12.88,custom_meter
14.72,2913,29.1,52.0,Groundnut,14.72,custom_meter
13.58,2918,29.2,52.0,Groundnut,13.58,custom_meter
12.64,2922,29.2,52.0,Groundnut,12.64,custom_meter
13.34,2919,29.3,52.0,Groundnut,13.34,custom_meter
12.88,2921,29.3,52.0,Groundnut,12.88,custom_meter
13.34,2919,29.3,52.0,Groundnut,13.34,custom_meter
11.2,2928,29.3,52.0,Groundnut,11.2,custom_meter
13.34,2919,29.4,52.0,Groundnut,13.34,custom_meter
12.64,2922,29.0,52.0,Groundnut,12.64,custom_meter
19.22,2892,29.7,52.0,Groundnut,19.22,custom_meter
13.34,2919,29.8,52.0,Groundnut,13.34,custom_meter
13.34,2919,29.1,52.0,Groundnut,13.34,custom_meter
11.92,2925,29.6,52.0,Groundnut,11.92,custom_meter
11.44,2927,29.8,52.0,Groundnut,11.44,custom_meter
12.88,2921,29.7,52.0,Groundnut,12.88,custom_meter
12.64,2922,29.8,52.0,Groundnut,12.64,custom_meter
11.92,2925,29.1,52.0,Groundnut,11.92,custom_meter
12.88,2921,29.6,52.0,Groundnut,12.88,custom_meter
11.68,2926,29.8,52.0,Groundnut,11.68,custom_meter
13.34,2919,29.7,52.0,Groundnut,13.34,custom_meter
13.58,2918,29.1,52.0,Groundnut,13.58,custom_meter
18.4,2896,29.6,52.0,Groundnut,18.4,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
7.16,2944,29.7,52.0,Groundnut,7.16,custom_meter
6.37,2947,29.9,52.0,Groundnut,6.37,custom_meter
14.04,2916,29.0,52.0,Groundnut,14.04,custom_meter
13.34,2919,29.0,52.0,Groundnut,13.34,custom_meter
13.81,2917,29.0,52.0,Groundnut,13.81,custom_meter
17.14,2902,29.0,52.0,Groundnut,17.14,custom_meter
13.34,2919,29.0,52.0,Groundnut,13.34,custom_meter
14.04,2916,29.4,52.0,Groundnut,14.04,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
12.88,2921,29.9,52.0,Groundnut,12.88,custom_meter
12.4,2923,29.3,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.5,52.0,Groundnut,11.92,custom_meter
11.2,2928,29.7,52.0,Groundnut,11.2,custom_meter
6.64,2946,29.6,52.0,Groundnut,6.64,custom_meter
10.22,2932,29.6,52.0,Groundnut,10.22,custom_meter
12.88,2921,29.2,52.0,Groundnut,12.88,custom_meter
12.88,2921,29.8,52.0,Groundnut,12.88,custom_meter
13.34,2919,29.6,52.0,Groundnut,13.34,custom_meter
13.34,2919,29.9,52.0,Groundnut,13.34,custom_meter
12.64,2922,29.4,52.0,Groundnut,12.64,custom_meter
14.04,2916,29.7,52.0,Groundnut,14.04,custom_meter
13.34,2919,29.1,52.0,Groundnut,13.34,custom_meter
21.56,2880,29.8,52.0,Groundnut,21.56,custom_meter
5.84,2949,29.8,52.0,Groundnut,5.84,custom_meter
15.17,2911,29.5,52.0,Groundnut,15.17,custom_meter
12.4,2923,29.2,52.0,Groundnut,12.4,custom_meter
13.34,2919,29.8,52.0,Groundnut,13.34,custom_meter
12.64,2922,29.1,52.0,Groundnut,12.64,custom_meter
9.97,2933,29.2,52.0,Groundnut,9.97,custom_meter
17.35,2901,29.2,52.0,Groundnut,17.35,custom_meter
14.72,2913,29.6,52.0,Groundnut,14.72,custom_meter
11.68,2926,29.3,52.0,Groundnut,11.68,custom_meter
11.2,2928,29.3,52.0,Groundnut,11.2,custom_meter
21.56,2880,29.4,52.0,Groundnut,21.56,custom_meter
12.4,2923,29.3,52.0,Groundnut,12.4,custom_meter
12.16,2924,29.3,52.0,Groundnut,12.16,custom_meter
13.58,2918,29.3,52.0,Groundnut,13.58,custom_meter
14.72,2913,29.3,52.0,Groundnut,14.72,custom_meter
11.44,2927,29.0,52.0,Groundnut,11.44,custom_meter
13.34,2919,29.8,52.0,Groundnut,13.34,custom_meter
11.2,2928,29.6,52.0,Groundnut,11.2,custom_meter
12.64,2922,29.4,52.0,Groundnut,12.64,custom_meter
20.21,2887,29.9,52.0,Groundnut,20.21,custom_meter
14.27,2915,29.5,52.0,Groundnut,14.27,custom_meter
12.64,2922,29.3,52.0,Groundnut,12.64,custom_meter
12.16,2924,29.6,52.0,Groundnut,12.16,custom_meter
12.88,2921,29.4,52.0,Groundnut,12.88,custom_meter
18.61,2895,29.9,52.0,Groundnut,18.61,custom_meter
12.4,2923,29.6,52.0,Groundnut,12.4,custom_meter
13.58,2918,29.4,52.0,Groundnut,13.58,custom_meter
14.27,2915,29.4,52.0,Groundnut,14.27,custom_meter
13.58,2918,29.1,52.0,Groundnut,13.58,custom_meter
13.81,2917,29.9,52.0,Groundnut,13.81,custom_meter
14.72,2913,29.7,52.0,Groundnut,14.72,custom_meter
12.88,2921,29.5,52.0,Groundnut,12.88,custom_meter
13.58,2918,29.0,52.0,Groundnut,13.58,custom_meter
16.06,2907,29.2,52.0,Groundnut,16.06,custom_meter
12.88,2921,29.1,52.0,Groundnut,12.88,custom_meter
11.92,2925,29.9,52.0,Groundnut,11.92,custom_meter
11.2,2928,29.7,52.0,Groundnut,11.2,custom_meter
12.88,2921,29.6,52.0,Groundnut,12.88,custom_meter
12.88,2921,29.6,52.0,Groundnut,12.88,custom_meter
11.2,2928,29.6,52.0,Groundnut,11.2,custom_meter
13.34,2919,29.2,52.0,Groundnut,13.34,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
12.64,2922,29.4,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.7,52.0,Groundnut,12.88,custom_meter
10.71,2930,29.2,52.0,Groundnut,10.71,custom_meter
14.95,2912,29.2,52.0,Groundnut,14.95,custom_meter
14.04,2916,29.2,52.0,Groundnut,14.04,custom_meter
14.27,2915,29.2,52.0,Groundnut,14.27,custom_meter
11.92,2925,29.5,52.0,Groundnut,11.92,custom_meter
14.27,2915,29.8,52.0,Groundnut,14.27,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
13.34,2919,29.8,52.0,Groundnut,13.34,custom_meter
13.81,2917,29.8,52.0,Groundnut,13.81,custom_meter
11.44,2927,29.5,52.0,Groundnut,11.44,custom_meter
13.81,2917,29.2,52.0,Groundnut,13.81,custom_meter
-7.66,2995,29.1,52.0,Groundnut,-7.66,custom_meter
12.88,2921,29.3,52.0,Groundnut,12.88,custom_meter
11.92,2925,29.0,52.0,Groundnut,11.92,custom_meter
11.44,2927,29.3,52.0,Groundnut,11.44,custom_meter
14.72,2913,29.6,52.0,Groundnut,14.72,custom_meter
16.92,2903,29.8,52.0,Groundnut,16.92,custom_meter
12.4,2923,29.9,52.0,Groundnut,12.4,custom_meter
13.58,2918,29.1,52.0,Groundnut,13.58,custom_meter
12.16,2924,29.1,52.0,Groundnut,12.16,custom_meter
12.64,2922,29.1,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.5,52.0,Groundnut,12.88,custom_meter
12.64,2922,29.7,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.3,52.0,Groundnut,12.88,custom_meter
12.88,2921,29.7,52.0,Groundnut,12.88,custom_meter
11.2,2928,29.3,52.0,Groundnut,11.2,custom_meter
13.11,2920,29.8,52.0,Groundnut,13.11,custom_meter
12.4,2923,29.0,52.0,Groundnut,12.4,custom_meter
15.39,2910,29.6,52.0,Groundnut,15.39,custom_meter
8.46,2939,29.5,52.0,Groundnut,8.46,custom_meter
12.64,2922,29.9,52.0,Groundnut,12.64,custom_meter
13.81,2917,29.2,52.0,Groundnut,13.81,custom_meter
13.34,2919,29.4,52.0,Groundnut,13.34,custom_meter
2.27,2962,29.7,52.0,Groundnut,2.27,custom_meter
13.58,2918,29.3,52.0,Groundnut,13.58,custom_meter
11.2,2928,29.1,52.0,Groundnut,11.2,custom_meter
19.01,2893,29.2,52.0,Groundnut,19.01,custom_meter
13.34,2919,29.1,52.0,Groundnut,13.34,custom_meter
22.49,2875,29.8,52.0,Groundnut,22.49,custom_meter
11.2,2928,29.0,52.0,Groundnut,11.2,custom_meter
12.88,2921,29.0,52.0,Groundnut,12.88,custom_meter
16.06,2907,29.9,52.0,Groundnut,16.06,custom_meter
12.4,2923,29.9,52.0,Groundnut,12.4,custom_meter
17.77,2899,29.9,52.0,Groundnut,17.77,custom_meter
12.4,2923,29.9,52.0,Groundnut,12.4,custom_meter
11.68,2926,29.2,52.0,Groundnut,11.68,custom_meter
12.4,2923,29.0,52.0,Groundnut,12.4,custom_meter
13.34,2919,29.2,52.0,Groundnut,13.34,custom_meter
11.44,2927,29.0,52.0,Groundnut,11.44,custom_meter
12.4,2923,29.9,52.0,Groundnut,12.4,custom_meter
12.64,2922,29.7,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.1,52.0,Groundnut,12.88,custom_meter
13.58,2918,29.2,52.0,Groundnut,13.58,custom_meter
13.34,2919,29.2,52.0,Groundnut,13.34,custom_meter
11.2,2928,29.4,52.0,Groundnut,11.2,custom_meter
13.34,2919,29.8,52.0,Groundnut,13.34,custom_meter
13.34,2919,29.9,52.0,Groundnut,13.34,custom_meter
11.68,2926,29.9,52.0,Groundnut,11.68,custom_meter
11.44,2927,29.6,52.0,Groundnut,11.44,custom_meter
13.58,2918,29.8,52.0,Groundnut,13.58,custom_meter
22.31,2876,29.7,52.0,Groundnut,22.31,custom_meter
-5.14,2987,29.7,52.0,Groundnut,-5.14,custom_meter
12.64,2922,29.7,52.0,Groundnut,12.64,custom_meter
12.4,2923,29.7,52.0,Groundnut,12.4,custom_meter
11.44,2927,29.1,52.0,Groundnut,11.44,custom_meter
13.81,2917,29.2,52.0,Groundnut,13.81,custom_meter
15.17,2911,29.4,52.0,Groundnut,15.17,custom_meter
12.88,2921,29.0,52.0,Groundnut,12.88,custom_meter
14.04,2916,29.2,52.0,Groundnut,14.04,custom_meter
14.27,2915,29.2,52.0,Groundnut,14.27,custom_meter
8.71,2938,29.0,52.0,Groundnut,8.71,custom_meter
10.71,2930,29.2,52.0,Groundnut,10.71,custom_meter
13.81,2917,29.9,52.0,Groundnut,13.81,custom_meter
12.64,2922,29.7,52.0,Groundnut,12.64,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.1,52.0,Groundnut,11.92,custom_meter
12.16,2924,29.0,52.0,Groundnut,12.16,custom_meter
16.49,2905,29.0,52.0,Groundnut,16.49,custom_meter
13.81,2917,29.7,52.0,Groundnut,13.81,custom_meter
14.72,2913,29.9,52.0,Groundnut,14.72,custom_meter
14.27,2915,29.9,52.0,Groundnut,14.27,custom_meter
17.35,2901,29.9,52.0,Groundnut,17.35,custom_meter
13.34,2919,29.6,52.0,Groundnut,13.34,custom_meter
14.95,2912,29.7,52.0,Groundnut,14.95,custom_meter
12.88,2921,29.7,52.0,Groundnut,12.88,custom_meter
13.34,2919,29.7,52.0,Groundnut,13.34,custom_meter
12.64,2922,29.7,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.1,52.0,Groundnut,12.88,custom_meter
21.75,2879,29.2,52.0,Groundnut,21.75,custom_meter
13.34,2919,29.0,52.0,Groundnut,13.34,custom_meter
13.34,2919,29.6,52.0,Groundnut,13.34,custom_meter
12.64,2922,29.1,52.0,Groundnut,12.64,custom_meter
11.68,2926,29.9,52.0,Groundnut,11.68,custom_meter
13.58,2918,29.7,52.0,Groundnut,13.58,custom_meter
11.44,2927,29.7,52.0,Groundnut,11.44,custom_meter
14.27,2915,29.8,52.0,Groundnut,14.27,custom_meter
12.64,2922,29.7,52.0,Groundnut,12.64,custom_meter
8.71,2938,29.8,52.0,Groundnut,8.71,custom_meter
13.81,2917,29.1,52.0,Groundnut,13.81,custom_meter
11.68,2926,29.2,52.0,Groundnut,11.68,custom_meter
14.04,2916,29.2,52.0,Groundnut,14.04,custom_meter
12.88,2921,29.3,52.0,Groundnut,12.88,custom_meter
12.4,2923,29.3,52.0,Groundnut,12.4,custom_meter
12.88,2921,29.4,52.0,Groundnut,12.88,custom_meter
12.88,2921,29.4,52.0,Groundnut,12.88,custom_meter
11.2,2928,29.0,52.0,Groundnut,11.2,custom_meter
11.2,2928,29.2,52.0,Groundnut,11.2,custom_meter
11.92,2925,29.0,52.0,Groundnut,11.92,custom_meter
15.17,2911,29.6,52.0,Groundnut,15.17,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
12.64,2922,29.7,52.0,Groundnut,12.64,custom_meter
14.95,2912,29.1,52.0,Groundnut,14.95,custom_meter
13.81,2917,29.9,52.0,Groundnut,13.81,custom_meter
12.64,2922,29.1,52.0,Groundnut,12.64,custom_meter
13.34,2919,29.2,52.0,Groundnut,13.34,custom_meter
25.1,2860,29.2,52.0,Groundnut,25.1,custom_meter
21.56,2880,29.2,52.0,Groundnut,21.56,custom_meter
14.95,2912,29.9,52.0,Groundnut,14.95,custom_meter
25.92,2855,29.7,52.0,Groundnut,25.92,custom_meter
13.58,2918,29.8,52.0,Groundnut,13.58,custom_meter
14.72,2913,29.8,52.0,Groundnut,14.72,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.5,52.0,Groundnut,11.92,custom_meter
13.58,2918,29.4,52.0,Groundnut,13.58,custom_meter
12.16,2924,29.4,52.0,Groundnut,12.16,custom_meter
0.85,2967,29.8,52.0,Groundnut,0.85,custom_meter
12.4,2923,29.9,52.0,Groundnut,12.4,custom_meter
-11.58,3007,29.9,52.0,Groundnut,-11.58,custom_meter
5.3,2951,29.4,52.0,Groundnut,5.3,custom_meter
11.92,2925,29.8,52.0,Groundnut,11.92,custom_meter
11.68,2926,29.9,52.0,Groundnut,11.68,custom_meter
17.14,2902,29.4,52.0,Groundnut,17.14,custom_meter
13.34,2919,29.5,52.0,Groundnut,13.34,custom_meter
11.2,2928,29.7,52.0,Groundnut,11.2,custom_meter
12.16,2924,29.9,52.0,Groundnut,12.16,custom_meter
18.4,2896,29.9,52.0,Groundnut,18.4,custom_meter
11.68,2926,29.2,52.0,Groundnut,11.68,custom_meter
11.44,2927,29.0,52.0,Groundnut,11.44,custom_meter
12.16,2924,29.2,52.0,Groundnut,12.16,custom_meter
13.58,2918,29.0,52.0,Groundnut,13.58,custom_meter
12.88,2921,29.2,52.0,Groundnut,12.88,custom_meter
22.67,2874,29.0,52.0,Groundnut,22.67,custom_meter
13.34,2919,29.9,52.0,Groundnut,13.34,custom_meter
12.64,2922,29.2,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.0,52.0,Groundnut,12.88,custom_meter
12.64,2922,29.4,52.0,Groundnut,12.64,custom_meter
10.71,2930,29.8,52.0,Groundnut,10.71,custom_meter
11.92,2925,29.6,52.0,Groundnut,11.92,custom_meter
13.34,2919,29.9,52.0,Groundnut,13.34,custom_meter
13.81,2917,30.7,51.0,Groundnut,13.81,custom_meter
12.88,2921,30.7,51.0,Groundnut,12.88,custom_meter
12.88,2921,30.3,51.0,Groundnut,12.88,custom_meter
13.34,2919,30.1,52.0,Groundnut,13.34,custom_meter
13.58,2918,30.2,52.0,Groundnut,13.58,custom_meter
13.58,2918,30.2,52.0,Groundnut,13.58,custom_meter
13.34,2919,30.1,52.0,Groundnut,13.34,custom_meter
12.64,2922,30.4,52.0,Groundnut,12.64,custom_meter
12.4,2923,30.7,52.0,Groundnut,12.4,custom_meter
12.64,2922,30.1,52.0,Groundnut,12.64,custom_meter
11.92,2925,30.0,52.0,Groundnut,11.92,custom_meter
13.34,2919,30.8,52.0,Groundnut,13.34,custom_meter
13.34,2919,30.0,52.0,Groundnut,13.34,custom_meter
14.27,2915,30.4,52.0,Groundnut,14.27,custom_meter
11.92,2925,30.6,52.0,Groundnut,11.92,custom_meter
6.9,2945,30.8,52.0,Groundnut,6.9,custom_meter
12.4,2923,30.2,52.0,Groundnut,12.4,custom_meter
13.81,2917,30.2,52.0,Groundnut,13.81,custom_meter
13.34,2919,30.2,52.0,Groundnut,13.34,custom_meter
12.64,2922,30.2,52.0,Groundnut,12.64,custom_meter
14.27,2915,30.2,52.0,Groundnut,14.27,custom_meter
9.72,2934,30.5,52.0,Groundnut,9.72,custom_meter
13.34,2919,30.9,52.0,Groundnut,13.34,custom_meter
12.4,2923,30.1,52.0,Groundnut,12.4,custom_meter
8.96,2937,30.5,52.0,Groundnut,8.96,custom_meter
13.34,2919,30.8,52.0,Groundnut,13.34,custom_meter
25.6,2857,30.1,52.0,Groundnut,25.6,custom_meter
12.88,2921,30.4,52.0,Groundnut,12.88,custom_meter
11.92,2925,30.7,52.0,Groundnut,11.92,custom_meter
13.81,2917,30.1,52.0,Groundnut,13.81,custom_meter
13.34,2919,30.0,52.0,Groundnut,13.34,custom_meter
12.88,2921,30.4,52.0,Groundnut,12.88,custom_meter
12.4,2923,30.4,52.0,Groundnut,12.4,custom_meter
11.92,2925,30.1,52.0,Groundnut,11.92,custom_meter
11.68,2926,30.7,52.0,Groundnut,11.68,custom_meter
13.81,2917,30.3,52.0,Groundnut,13.81,custom_meter
12.4,2923,30.2,52.0,Groundnut,12.4,custom_meter
12.64,2922,30.8,52.0,Groundnut,12.64,custom_meter
14.49,2914,30.4,52.0,Groundnut,14.49,custom_meter
13.11,2920,30.3,52.0,Groundnut,13.11,custom_meter
15.17,2911,30.2,52.0,Groundnut,15.17,custom_meter
11.68,2926,30.2,52.0,Groundnut,11.68,custom_meter
12.4,2923,30.0,52.0,Groundnut,12.4,custom_meter
26.08,2854,30.8,52.0,Groundnut,26.08,custom_meter
13.58,2918,30.0,52.0,Groundnut,13.58,custom_meter
14.49,2914,30.1,52.0,Groundnut,14.49,custom_meter
11.92,2925,30.7,53.0,Groundnut,11.92,custom_meter
12.88,2921,30.4,53.0,Groundnut,12.88,custom_meter
12.88,2921,30.8,52.0,Groundnut,12.88,custom_meter
13.81,2917,30.7,53.0,Groundnut,13.81,custom_meter
11.68,2926,30.6,53.0,Groundnut,11.68,custom_meter
13.34,2919,30.7,53.0,Groundnut,13.34,custom_meter
13.58,2918,30.8,53.0,Groundnut,13.58,custom_meter
16.49,2905,30.9,53.0,Groundnut,16.49,custom_meter
20.41,2886,30.8,53.0,Groundnut,20.41,custom_meter
11.2,2928,30.3,53.0,Groundnut,11.2,custom_meter
12.4,2923,30.8,53.0,Groundnut,10.9,merged
13.34,2919,30.3,53.0,Groundnut,13.34,custom_meter
10.96,2929,30.7,53.0,Groundnut,10.8,merged
13.34,2919,30.3,53.0,Groundnut,13.34,custom_meter
11.2,2928,30.7,53.0,Groundnut,10.9,merged
8.46,2939,30.4,53.0,Groundnut,8.46,custom_meter
11.44,2927,30.7,53.0,Groundnut,11.44,custom_meter
12.4,2923,30.3,53.0,Groundnut,12.4,custom_meter
18.19,2897,30.2,53.0,Groundnut,18.19,custom_meter
13.34,2919,30.2,53.0,Groundnut,13.34,custom_meter
12.16,2924,30.2,53.0,Groundnut,12.16,custom_meter
12.4,2923,30.9,53.0,Groundnut,10.9,merged
12.16,2924,30.7,53.0,Groundnut,12.16,custom_meter
12.88,2921,30.3,53.0,Groundnut,12.88,custom_meter
11.2,2928,30.2,53.0,Groundnut,10.9,merged
12.64,2922,30.7,53.0,Groundnut,12.64,custom_meter
13.58,2918,30.1,53.0,Groundnut,10.8,merged
12.4,2923,30.2,53.0,Groundnut,12.4,custom_meter
13.34,2919,30.3,53.0,Groundnut,13.34,custom_meter
13.34,2919,30.9,53.0,Groundnut,13.34,custom_meter
14.95,2912,30.1,53.0,Groundnut,14.95,custom_meter
13.34,2919,30.2,53.0,Groundnut,13.34,custom_meter
7.42,2943,30.4,53.0,Groundnut,7.42,custom_meter
9.97,2933,30.8,53.0,Groundnut,9.97,custom_meter
-11.24,3006,30.7,53.0,Groundnut,-11.24,custom_meter
2.83,2960,30.5,53.0,Groundnut,2.83,custom_meter
13.58,2918,30.5,53.0,Groundnut,13.58,custom_meter
12.64,2922,30.1,53.0,Groundnut,12.64,custom_meter
12.88,2921,30.1,53.0,Groundnut,12.88,custom_meter
13.81,2917,30.7,53.0,Groundnut,13.81,custom_meter
12.64,2922,30.5,53.0,Groundnut,12.64,custom_meter
11.44,2927,30.8,53.0,Groundnut,11.44,custom_meter
14.27,2915,30.0,53.0,Groundnut,14.27,custom_meter
13.34,2919,30.4,53.0,Groundnut,13.34,custom_meter
12.4,2923,30.9,53.0,Groundnut,10.9,merged
10.47,2931,30.4,53.0,Groundnut,10.47,custom_meter
13.81,2917,30.9,53.0,Groundnut,13.81,custom_meter
11.44,2927,30.2,53.0,Groundnut,11.44,custom_meter
14.04,2916,30.8,53.0,Groundnut,14.04,custom_meter
13.81,2917,30.0,53.0,Groundnut,13.81,custom_meter
18.19,2897,30.8,54.0,Groundnut,18.19,custom_meter
14.95,2912,30.4,54.0,Groundnut,14.95,custom_meter
19.62,2890,30.4,54.0,Groundnut,19.62,custom_meter
16.49,2905,30.1,54.0,Groundnut,16.49,custom_meter
13.34,2919,30.8,54.0,Groundnut,13.34,custom_meter
12.88,2921,30.4,54.0,Groundnut,12.88,custom_meter
9.22,2936,30.2,54.0,Groundnut,9.22,custom_meter
21.56,2880,30.1,54.0,Groundnut,21.56,custom_meter
12.4,2923,30.4,54.0,Groundnut,12.4,custom_meter
14.72,2913,30.5,54.0,Groundnut,14.72,custom_meter
12.88,2921,30.3,54.0,Groundnut,12.88,custom_meter
14.49,2914,30.2,54.0,Groundnut,14.49,custom_meter
13.58,2918,30.4,54.0,Groundnut,13.58,custom_meter
19.01,2893,30.3,54.0,Groundnut,19.01,custom_meter
13.58,2918,30.2,54.0,Groundnut,13.58,custom_meter
12.16,2924,30.1,54.0,Groundnut,12.16,custom_meter
12.64,2922,30.7,54.0,Groundnut,12.64,custom_meter
14.27,2915,30.1,54.0,Groundnut,14.27,custom_meter
16.49,2905,30.6,54.0,Groundnut,16.49,custom_meter
13.81,2917,30.0,54.0,Groundnut,13.81,custom_meter
11.68,2926,30.6,54.0,Groundnut,11.68,custom_meter
-1.2,2974,30.0,54.0,Groundnut,-1.2,custom_meter
11.68,2926,30.6,54.0,Groundnut,11.68,custom_meter
13.58,2918,30.7,54.0,Groundnut,13.58,custom_meter
13.34,2919,30.0,54.0,Groundnut,13.34,custom_meter
13.34,2919,30.3,54.0,Groundnut,13.34,custom_meter
13.58,2918,30.4,54.0,Groundnut,13.58,custom_meter
12.16,2924,30.2,54.0,Groundnut,12.16,custom_meter
11.44,2927,30.9,54.0,Groundnut,11.44,custom_meter
13.81,2917,30.8,54.0,Groundnut,13.81,custom_meter
11.44,2927,30.7,54.0,Groundnut,11.44,custom_meter
11.68,2926,30.7,54.0,Groundnut,11.68,custom_meter
9.97,2933,30.7,54.0,Groundnut,9.97,custom_meter
11.2,2928,30.7,54.0,Groundnut,11.2,custom_meter
12.4,2923,30.7,54.0,Groundnut,12.4,custom_meter
12.4,2923,30.7,54.0,Groundnut,12.4,custom_meter
12.16,2924,30.7,54.0,Groundnut,12.16,custom_meter
11.68,2926,30.7,54.0,Groundnut,11.68,custom_meter
14.27,2915,30.7,54.0,Groundnut,14.27,custom_meter
12.16,2924,30.3,54.0,Groundnut,12.16,custom_meter
13.58,2918,30.1,54.0,Groundnut,13.58,custom_meter
12.4,2923,30.0,54.0,Groundnut,12.4,custom_meter
13.34,2919,30.5,54.0,Groundnut,13.34,custom_meter
12.88,2921,30.2,54.0,Groundnut,12.88,custom_meter
13.81,2917,30.4,54.0,Groundnut,13.81,custom_meter
11.92,2925,30.2,54.0,Groundnut,11.92,custom_meter
11.44,2927,30.4,54.0,Groundnut,11.44,custom_meter
12.64,2922,30.1,54.0,Groundnut,12.64,custom_meter
12.4,2923,30.6,54.0,Groundnut,12.4,custom_meter
13.34,2919,30.9,54.0,Groundnut,13.34,custom_meter
12.64,2922,30.8,54.0,Groundnut,12.64,custom_meter
11.2,2928,30.8,54.0,Groundnut,11.2,custom_meter
12.4,2923,30.5,54.0,Groundnut,12.4,custom_meter
9.97,2933,30.0,54.0,Groundnut,9.97,custom_meter
11.92,2925,30.4,54.0,Groundnut,11.92,custom_meter
11.44,2927,30.0,54.0,Groundnut,11.44,custom_meter
12.16,2924,30.9,54.0,Groundnut,12.16,custom_meter
13.34,2919,30.9,54.0,Groundnut,13.34,custom_meter
12.88,2921,30.3,54.0,Groundnut,12.88,custom_meter
5.03,2952,30.4,54.0,Groundnut,5.03,custom_meter
22.49,2875,30.0,54.0,Groundnut,22.49,custom_meter
14.27,2915,30.1,54.0,Groundnut,14.27,custom_meter
12.4,2923,30.4,54.0,Groundnut,12.4,custom_meter
15.17,2911,30.7,54.0,Groundnut,15.17,custom_meter
12.4,2923,30.5,54.0,Groundnut,12.4,custom_meter
11.44,2927,30.7,54.0,Groundnut,11.44,custom_meter
11.2,2928,30.8,54.0,Groundnut,11.2,custom_meter
12.88,2921,30.9,54.0,Groundnut,12.88,custom_meter
9.47,2935,30.8,54.0,Groundnut,9.47,custom_meter
12.64,2922,30.6,54.0,Groundnut,12.64,custom_meter
12.64,2922,30.9,54.0,Groundnut,12.64,custom_meter
11.92,2925,30.5,54.0,Groundnut,11.92,custom_meter
11.2,2928,30.5,54.0,Groundnut,11.2,custom_meter
12.16,2924,30.0,54.0,Groundnut,12.16,custom_meter
12.4,2923,30.4,54.0,Groundnut,12.4,custom_meter
1.42,2965,30.0,54.0,Groundnut,1.42,custom_meter
11.2,2928,30.4,54.0,Groundnut,11.2,custom_meter
11.68,2926,30.0,54.0,Groundnut,11.68,custom_meter
